IP_ADDRESS,TEST_DATE,TIME_ZONE,DOWNLOAD_MEGABITS,UPLOAD_MEGABITS,LATENCY_MS,SERVER_NAME,DISTANCE_MILES
"123.136.116.161","8/15/2018 10:09 PM","GMT","16.96","1.68","27","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:09 PM","GMT","9.02","13.03","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:10 PM","GMT","12.58","13.39","26","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:11 PM","GMT","12.27","13.17","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:11 PM","GMT","14.20","21.46","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:12 PM","GMT","16.52","22.97","37","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:12 PM","GMT","15.63","23.63","32","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:13 PM","GMT","16.60","19.16","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:14 PM","GMT","13.45","16.69","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:14 PM","GMT","14.31","16.49","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:15 PM","GMT","14.32","17.11","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:15 PM","GMT","15.03","21.66","23","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:16 PM","GMT","13.04","25.62","21","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:17 PM","GMT","10.34","24.68","27","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:17 PM","GMT","10.31","24.78","22","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:18 PM","GMT","14.07","22.51","24","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:19 PM","GMT","12.37","12.97","31","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:19 PM","GMT","12.96","13.55","31","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:20 PM","GMT","12.61","12.86","32","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:20 PM","GMT","11.65","22.69","25","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:21 PM","GMT","11.27","25.02","33","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:22 PM","GMT","12.69","25.52","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:22 PM","GMT","7.54","24.30","27","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:23 PM","GMT","7.90","24.24","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:24 PM","GMT","6.77","12.54","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:24 PM","GMT","5.06","12.11","31","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:25 PM","GMT","8.08","13.46","31","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:25 PM","GMT","7.02","21.69","27","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:26 PM","GMT","6.42","25.06","31","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:27 PM","GMT","9.32","25.56","32","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:27 PM","GMT","6.63","24.52","39","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:28 PM","GMT","10.36","21.77","32","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:29 PM","GMT","4.35","11.91","37","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:29 PM","GMT","7.61","11.77","33","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:30 PM","GMT","8.56","12.18","34","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:30 PM","GMT","10.56","15.08","28","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:31 PM","GMT","11.94","20.26","35","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:32 PM","GMT","9.44","20.50","25","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:32 PM","GMT","8.71","18.53","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:33 PM","GMT","8.27","12.76","28","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:33 PM","GMT","8.73","13.71","27","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:34 PM","GMT","10.25","13.96","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:35 PM","GMT","8.90","13.38","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:35 PM","GMT","10.33","14.21","35","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:36 PM","GMT","9.71","26.05","22","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:37 PM","GMT","11.59","25.27","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:37 PM","GMT","9.25","25.58","23","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:38 PM","GMT","11.28","13.18","27","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:38 PM","GMT","10.50","13.42","23","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:39 PM","GMT","8.82","13.31","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:40 PM","GMT","11.38","13.58","27","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:40 PM","GMT","10.62","21.90","28","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:41 PM","GMT","16.09","21.60","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:41 PM","GMT","13.22","20.66","36","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:42 PM","GMT","14.48","21.66","24","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:43 PM","GMT","10.37","15.35","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:43 PM","GMT","11.30","16.13","28","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:44 PM","GMT","12.86","15.09","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:45 PM","GMT","12.91","15.73","39","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:45 PM","GMT","14.58","21.27","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:46 PM","GMT","11.60","21.13","33","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:46 PM","GMT","15.12","19.60","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:47 PM","GMT","13.06","20.59","28","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:48 PM","GMT","9.21","14.84","38","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:48 PM","GMT","12.07","14.53","33","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:49 PM","GMT","10.24","14.63","35","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:49 PM","GMT","11.51","14.98","34","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:50 PM","GMT","10.01","20.42","28","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:51 PM","GMT","11.96","21.40","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:51 PM","GMT","11.92","21.86","28","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:52 PM","GMT","15.39","21.11","31","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:53 PM","GMT","17.58","22.19","28","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:53 PM","GMT","12.48","15.43","39","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:54 PM","GMT","6.52","14.23","41","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:54 PM","GMT","10.33","16.34","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:55 PM","GMT","10.55","14.36","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:56 PM","GMT","13.51","20.97","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:56 PM","GMT","16.26","21.95","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:57 PM","GMT","11.61","21.97","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:58 PM","GMT","11.52","21.81","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:58 PM","GMT","14.67","13.84","31","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:59 PM","GMT","11.94","13.80","35","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 10:59 PM","GMT","6.98","14.19","32","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:00 PM","GMT","9.29","14.64","31","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:01 PM","GMT","9.22","19.93","35","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:01 PM","GMT","9.04","19.36","38","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:02 PM","GMT","15.83","19.36","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:03 PM","GMT","14.58","20.30","27","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:03 PM","GMT","14.78","14.52","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:04 PM","GMT","7.26","13.58","25","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:04 PM","GMT","12.00","14.93","28","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:05 PM","GMT","12.44","11.85","26","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:06 PM","GMT","11.47","12.85","32","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:06 PM","GMT","9.58","25.66","33","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:07 PM","GMT","6.13","25.66","31","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:07 PM","GMT","7.61","24.22","31","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:08 PM","GMT","6.73","17.60","22","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:09 PM","GMT","8.69","13.78","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:09 PM","GMT","5.29","10.94","23","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:10 PM","GMT","4.37","11.54","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:11 PM","GMT","4.77","25.30","27","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:11 PM","GMT","8.70","26.22","31","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:12 PM","GMT","6.30","25.44","28","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:12 PM","GMT","8.27","26.45","31","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:13 PM","GMT","3.86","12.60","35","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:14 PM","GMT","6.39","11.90","23","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:14 PM","GMT","7.76","10.69","24","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:15 PM","GMT","5.45","0.33","37","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:15 PM","GMT","3.33","1.24","26","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:16 PM","GMT","4.86","26.76","22","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:17 PM","GMT","8.11","23.89","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:17 PM","GMT","7.13","23.96","36","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:18 PM","GMT","8.37","24.00","28","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:19 PM","GMT","6.10","12.91","31","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:19 PM","GMT","4.56","12.49","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:20 PM","GMT","2.93","10.77","24","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:20 PM","GMT","6.73","19.38","31","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:21 PM","GMT","6.31","23.82","27","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:22 PM","GMT","4.89","24.41","28","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:22 PM","GMT","5.56","25.56","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:23 PM","GMT","5.28","0.78","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:23 PM","GMT","5.90","12.90","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:24 PM","GMT","10.56","12.45","34","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:25 PM","GMT","9.00","13.52","26","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:25 PM","GMT","8.23","24.27","28","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:26 PM","GMT","7.16","23.43","26","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:27 PM","GMT","6.25","23.64","19","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:27 PM","GMT","6.86","15.03","24","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:28 PM","GMT","3.53","12.91","41","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:28 PM","GMT","6.42","11.51","27","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:29 PM","GMT","6.02","9.96","27","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:30 PM","GMT","7.65","21.15","23","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:30 PM","GMT","15.30","20.60","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:31 PM","GMT","16.93","18.39","35","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:32 PM","GMT","14.27","18.08","34","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:32 PM","GMT","11.84","14.84","32","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:33 PM","GMT","11.55","14.99","37","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:33 PM","GMT","11.54","12.98","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:34 PM","GMT","7.75","14.64","28","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:35 PM","GMT","7.44","23.20","27","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:35 PM","GMT","8.45","24.65","24","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:36 PM","GMT","7.49","23.94","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:37 PM","GMT","6.20","17.34","27","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:37 PM","GMT","5.11","11.48","33","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:38 PM","GMT","8.47","9.67","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:38 PM","GMT","6.94","12.15","26","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:39 PM","GMT","3.18","12.47","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:40 PM","GMT","6.45","25.21","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:40 PM","GMT","4.73","25.29","31","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:41 PM","GMT","12.06","25.29","26","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:41 PM","GMT","9.99","25.56","32","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:42 PM","GMT","6.24","12.14","74","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:43 PM","GMT","6.39","12.20","25","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:43 PM","GMT","4.22","9.67","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:44 PM","GMT","5.88","23.45","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:45 PM","GMT","17.22","10.01","26","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:45 PM","GMT","7.37","12.12","26","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:46 PM","GMT","8.83","12.42","25","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:47 PM","GMT","7.43","13.03","27","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:47 PM","GMT","8.55","21.55","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:48 PM","GMT","11.23","12.75","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:48 PM","GMT","7.24","21.47","28","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:49 PM","GMT","14.14","17.80","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:50 PM","GMT","7.62","15.84","31","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:50 PM","GMT","6.94","13.57","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:51 PM","GMT","9.70","14.61","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:51 PM","GMT","10.59","18.64","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:52 PM","GMT","4.42","23.77","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:53 PM","GMT","5.63","24.01","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:53 PM","GMT","7.10","7.35","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:54 PM","GMT","7.16","17.46","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:55 PM","GMT","4.82","11.42","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:55 PM","GMT","3.20","11.10","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:56 PM","GMT","5.72","11.06","27","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:56 PM","GMT","3.09","18.13","24","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:57 PM","GMT","12.37","22.50","29","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:58 PM","GMT","13.64","21.27","32","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:58 PM","GMT","10.88","21.33","30","Kuala Lumpur","0"
"123.136.116.161","8/15/2018 11:59 PM","GMT","15.76","19.35","29","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:00 AM","GMT","5.92","10.43","30","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:00 AM","GMT","6.27","11.59","30","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:01 AM","GMT","6.25","8.75","22","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:02 AM","GMT","7.72","21.97","25","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:02 AM","GMT","14.02","19.54","30","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:03 AM","GMT","14.87","22.47","31","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:04 AM","GMT","9.67","19.08","32","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:04 AM","GMT","9.54","14.77","30","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:05 AM","GMT","12.12","15.16","29","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:05 AM","GMT","11.52","16.05","29","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:06 AM","GMT","12.34","19.09","28","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:07 AM","GMT","13.15","21.88","36","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:07 AM","GMT","15.24","21.83","30","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:08 AM","GMT","15.95","22.08","31","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:08 AM","GMT","10.16","19.46","30","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:09 AM","GMT","9.76","15.17","30","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:10 AM","GMT","10.89","16.25","31","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:10 AM","GMT","8.88","15.71","31","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:11 AM","GMT","11.36","18.54","29","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:12 AM","GMT","7.43","23.92","30","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:12 AM","GMT","5.71","24.33","30","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:13 AM","GMT","4.37","22.40","33","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:13 AM","GMT","6.23","12.10","27","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:14 AM","GMT","5.15","10.67","34","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:15 AM","GMT","6.41","12.33","28","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:15 AM","GMT","6.09","11.75","30","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:16 AM","GMT","7.66","21.97","41","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:16 AM","GMT","13.17","21.80","27","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:17 AM","GMT","11.78","21.45","30","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:18 AM","GMT","12.47","16.31","30","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:18 AM","GMT","8.82","16.81","31","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:19 AM","GMT","13.35","15.22","34","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:20 AM","GMT","12.03","16.17","32","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:20 AM","GMT","9.72","24.37","26","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:21 AM","GMT","4.74","25.29","24","Kuala Lumpur","0"
"123.136.116.161","8/16/2018 12:21 AM","GMT","5.08","22.29","20","Kuala Lumpur","0"
"123.136.116.97","8/16/2018 4:08 AM","GMT","9.54","10.25","29","Kuala Lumpur","150"
"123.136.116.97","8/16/2018 4:09 AM","GMT","10.69","15.24","36","Kuala Lumpur","150"
"123.136.116.97","8/16/2018 4:10 AM","GMT","9.56","10.86","59","Kuala Lumpur","150"
"123.136.116.97","8/16/2018 4:12 AM","GMT","4.89","24.11","26","Kuala Lumpur","150"
"123.136.116.97","8/16/2018 4:13 AM","GMT","1.54","22.70","28","Kuala Lumpur","150"
"123.136.116.97","8/16/2018 4:13 AM","GMT","2.36","23.71","25","Kuala Lumpur","150"
"123.136.116.97","8/16/2018 4:14 AM","GMT","5.17","21.99","33","Kuala Lumpur","150"
"123.136.116.97","8/16/2018 4:15 AM","GMT","7.35","11.68","27","Kuala Lumpur","150"
